date,country,"nº sessions"
2022-03-08,Morocco,3
2022-03-08,Sao_Tome_Principe,5
2022-03-09,Honduras,4
2022-03-09,Sao_Tome_Principe,2
2022-03-09,Uruguay,3
2022-03-10,El_Salvador,4
2022-03-10,Micronesia,2
2022-03-10,Oman,6
2022-03-11,Bosnia_Herzegovina,4
2022-03-11,Brazil,1
2022-03-11,Lesotho,1
2022-03-11,Micronesia,2
2022-03-11,Oman,6
2022-03-12,Brazil,3
2022-03-12,Comoros,4
2022-03-12,Grenada,1
2022-03-12,Malaysia,1
2022-03-12,Sierra_Leone,1
2022-03-13,Bulgaria,2
2022-03-13,Micronesia,3
2022-03-13,Turkmenistan,1
2022-03-14,Bulgaria,4
2022-03-14,Dominica,2
2022-03-14,El_Salvador,1
2022-03-14,Laos,2
2022-03-15,Dominica,4
2022-03-15,Laos,3
2022-03-15,Turkmenistan,2
2022-03-15,Uruguay,2
2022-03-16,Australia,2
2022-03-16,Dominica,2
2022-03-16,Turkmenistan,1
2022-03-17,Australia,1
2022-03-18,Finland,1
2022-03-19,El_Salvador,2
2022-03-19,Finland,2
2022-03-19,Lesotho,1
2022-03-19,Mongolia,3
2022-03-19,Morocco,1
2022-03-19,Panama,3
2022-03-19,Senegal,1
2022-03-19,Seychelles,3
2022-03-20,Benin,2
2022-03-20,Comoros,1
2022-03-20,Morocco,2
2022-03-20,Seychelles,2
2022-03-21,Laos,2
2022-03-21,Maldives,1
2022-03-21,Micronesia,1
2022-03-21,Morocco,1
2022-03-21,Panama,2
2022-03-22,Dominica,1
2022-03-22,Kuwait,5
2022-03-22,Laos,2
2022-03-22,Maldives,3
2022-03-22,Micronesia,4
2022-03-22,Panama,3
2022-03-23,Bulgaria,1
2022-03-23,Equatorial_Guinea,1
2022-03-23,Oman,2
2022-03-24,Dominica,2
2022-03-24,Equatorial_Guinea,3
2022-03-24,Grenada,1
2022-03-24,Morocco,3
2022-03-24,Panama,1
2022-03-24,Uruguay,1
2022-03-25,Bulgaria,1
2022-03-25,Finland,3
2022-03-25,Grenada,6
2022-03-25,Ivory_Coast,1
2022-03-25,Panama,3
2022-03-25,Sao_Tome_Principe,4
2022-03-25,Uruguay,3
2022-03-26,Brazil,1
2022-03-26,Grenada,9
2022-03-26,Panama,3
2022-03-26,Sao_Tome_Principe,6
2022-03-26,Senegal,3
2022-03-27,Burundi,5
2022-03-27,Grenada,3
2022-03-28,Oman,1
2022-03-29,Equatorial_Guinea,1
2022-03-29,Guyana,1
2022-03-29,Ivory_Coast,1
2022-03-29,Namibia,2
2022-03-29,Sierra_Leone,1
2022-03-30,Argentina,3
2022-03-30,Guyana,2
2022-03-31,Grenada,2
2022-03-31,Sao_Tome_Principe,1
2022-04-01,Dominica,1
2022-04-01,Sao_Tome_Principe,3
2022-04-02,Dominica,5
2022-04-03,Argentina,4
2022-04-03,Dominica,2
2022-04-03,El_Salvador,2
2022-04-03,Oman,5
2022-04-04,Argentina,3
2022-04-04,Bulgaria,1
2022-04-04,El_Salvador,1
2022-04-04,Honduras,4
2022-04-04,Lesotho,1
2022-04-04,Solomon_Islands,3
2022-04-05,Bosnia_Herzegovina,4
2022-04-05,Brazil,1
2022-04-05,El_Salvador,3
2022-04-05,Honduras,4
2022-04-05,Kuwait,3
2022-04-05,Lesotho,2
2022-04-05,Philippines,2
2022-04-05,Seychelles,1
2022-04-05,Singapore,1
2022-04-05,Solomon_Islands,4
2022-04-05,Uruguay,1
2022-04-06,Bosnia_Herzegovina,2
2022-04-06,El_Salvador,1
2022-04-06,Honduras,6
2022-04-06,Sierra_Leone,2
2022-04-06,Solomon_Islands,1
2022-04-07,Dominica,1
2022-04-07,Honduras,7
2022-04-07,Maldives,5
2022-04-07,Sierra_Leone,1
2022-04-08,Honduras,2
2022-04-08,Ivory_Coast,2
2022-04-08,Maldives,5
2022-04-08,Seychelles,3
2022-04-09,Finland,2
2022-04-09,Libya,1
2022-04-09,Moldova,1
2022-04-10,Guyana,2
2022-04-10,Moldova,3
2022-04-10,Philippines,1
2022-04-11,NULL,0
2022-04-12,Bulgaria,2
2022-04-13,Australia,3
2022-04-13,Poland,1
2022-04-14,Australia,1
2022-04-14,Finland,4
2022-04-14,Jamaica,5
2022-04-14,Poland,5
2022-04-14,Seychelles,1
2022-04-14,Sierra_Leone,3
2022-04-14,Uruguay,1
2022-04-15,Bulgaria,1
2022-04-15,Jamaica,4
2022-04-15,Poland,1
2022-04-15,Uruguay,1
2022-04-15,Yemen,1
2022-04-16,Brazil,2
2022-04-16,Honduras,1
2022-04-16,Jamaica,2
2022-04-16,Oman,4
2022-04-16,Yemen,2
2022-04-17,Brazil,5
2022-04-17,Bulgaria,1
2022-04-17,Honduras,5
2022-04-17,Morocco,2
2022-04-17,Oman,1
2022-04-17,Philippines,2
2022-04-17,Senegal,3
2022-04-18,Brazil,6
2022-04-18,Comoros,3
2022-04-18,Ivory_Coast,2
2022-04-18,Morocco,1
2022-04-18,Uruguay,1
2022-04-19,Brazil,4
2022-04-19,Dominica,1
2022-04-19,Solomon_Islands,4
2022-04-20,Brazil,1
2022-04-20,Dominica,1
2022-04-20,Maldives,1
2022-04-20,Saudi_Arabia,2
2022-04-20,Solomon_Islands,1
2022-04-20,Turkmenistan,1
2022-04-21,NULL,0
2022-04-22,Burundi,1
2022-04-22,Finland,4
2022-04-22,Morocco,1
2022-04-22,Namibia,3
2022-04-23,Burundi,1
2022-04-23,Finland,1
2022-04-23,Morocco,1
2022-04-23,Namibia,2
2022-04-24,Guyana,3
2022-04-24,Maldives,4
2022-04-24,Morocco,2
2022-04-24,Solomon_Islands,1
2022-04-24,Uruguay,3
2022-04-25,El_Salvador,1
2022-04-25,Maldives,2
2022-04-25,Solomon_Islands,4
2022-04-26,Comoros,1
2022-04-26,El_Salvador,3
2022-04-26,Grenada,2
2022-04-27,Burundi,1
2022-04-27,Comoros,1
2022-04-27,Lesotho,1
2022-04-27,Namibia,3
2022-04-27,Panama,3
2022-04-27,Seychelles,3
2022-04-28,Seychelles,2
2022-04-28,Uruguay,3
2022-04-29,Uruguay,7
2022-04-30,Maldives,3
2022-04-30,Moldova,1
2022-04-30,Seychelles,1
2022-04-30,Sierra_Leone,1
2022-04-30,Uruguay,3
2022-05-01,Brazil,1
2022-05-01,Guyana,3
2022-05-01,Jamaica,2
2022-05-01,Libya,4
2022-05-01,Maldives,3
2022-05-01,Moldova,4
2022-05-01,Mongolia,1
2022-05-01,Sierra_Leone,1
2022-05-01,Uruguay,3
2022-05-02,Guyana,2
2022-05-02,Libya,3
2022-05-02,Micronesia,1
2022-05-02,Moldova,4
2022-05-02,Senegal,1
2022-05-02,Uruguay,6
2022-05-03,Dominica,3
2022-05-03,Libya,4
2022-05-04,Dominica,6
2022-05-04,Laos,3
2022-05-05,Burundi,1
2022-05-05,Dominica,2
2022-05-05,Micronesia,1
2022-05-05,Sierra_Leone,2
2022-05-06,Bulgaria,2
2022-05-06,Micronesia,4
2022-05-06,Philippines,1
2022-05-06,Sierra_Leone,5
2022-05-06,Turkmenistan,2
2022-05-06,Yemen,2
2022-05-07,Solomon_Islands,1
2022-05-08,NULL,0
2022-05-09,El_Salvador,6
2022-05-09,Lesotho,4
2022-05-10,El_Salvador,2
2022-05-10,Kuwait,4
2022-05-10,Lesotho,1
2022-05-10,Poland,4
2022-05-10,Sierra_Leone,4
2022-05-11,Burundi,1
2022-05-11,Morocco,3
2022-05-12,Australia,3
2022-05-12,Brazil,1
2022-05-12,Morocco,2
2022-05-12,Poland,1
2022-05-12,Senegal,2
2022-05-13,Dominica,1
2022-05-13,Lesotho,1
2022-05-13,Namibia,3
2022-05-13,Philippines,1
2022-05-13,Senegal,1
2022-05-14,Brazil,1
2022-05-14,Panama,1
2022-05-14,Philippines,1
2022-05-14,Uruguay,4
2022-05-15,Brazil,1
2022-05-15,Dominica,2
2022-05-15,Jamaica,2
2022-05-15,Panama,4
2022-05-15,Uruguay,4
2022-05-16,Finland,2
2022-05-17,Dominica,4
2022-05-17,El_Salvador,2
2022-05-17,Finland,5
2022-05-17,Kuwait,1
2022-05-17,Maldives,4
2022-05-17,Micronesia,1
2022-05-18,Dominica,1
2022-05-18,Laos,1
2022-05-18,Micronesia,1
2022-05-18,Morocco,3
2022-05-19,Australia,5
2022-05-19,Grenada,2
2022-05-19,Micronesia,3
2022-05-19,Morocco,1
2022-05-19,Solomon_Islands,1
2022-05-20,Senegal,3
2022-05-21,Jamaica,2
2022-05-21,Poland,1
2022-05-21,Senegal,5
2022-05-22,Brazil,1
2022-05-22,Jamaica,3
2022-05-22,Yemen,1
2022-05-23,Bulgaria,1
2022-05-23,Jamaica,3
2022-05-23,Malaysia,1
2022-05-24,Jamaica,1
2022-05-24,Malaysia,1
2022-05-24,Namibia,1
2022-05-24,Philippines,2
2022-05-24,Seychelles,2
2022-05-24,Singapore,2
2022-05-25,Maldives,2
2022-05-25,Morocco,4
2022-05-25,Namibia,2
2022-05-25,Philippines,4
2022-05-25,Singapore,3
2022-05-26,Australia,1
2022-05-26,Burundi,2
2022-05-26,Finland,1
2022-05-26,Maldives,2
2022-05-26,Micronesia,1
2022-05-26,Morocco,1
2022-05-26,Philippines,1
2022-05-27,El_Salvador,1
2022-05-27,Kuwait,4
2022-05-27,Oman,1
2022-05-28,Brazil,6
2022-05-28,Malaysia,2
2022-05-28,Mozambique,1
2022-05-28,Namibia,1
2022-05-28,Seychelles,1
2022-05-28,Sierra_Leone,2
2022-05-29,Argentina,1
2022-05-29,Malaysia,2
2022-05-29,Morocco,1
2022-05-30,Morocco,1
2022-05-30,Sierra_Leone,2
2022-05-31,Brazil,1
2022-05-31,Kuwait,1
2022-05-31,Lesotho,5
2022-05-31,Poland,1
2022-05-31,Sierra_Leone,2
2022-06-01,Kuwait,6
2022-06-01,Lesotho,6
2022-06-01,Saudi_Arabia,3
2022-06-01,Seychelles,3
2022-06-02,Brazil,3
2022-06-02,Kuwait,5
2022-06-02,Lesotho,6
2022-06-02,Saudi_Arabia,4
2022-06-02,Seychelles,4
2022-06-02,Uruguay,2
2022-06-03,Brazil,5
2022-06-03,Bulgaria,4
2022-06-03,Comoros,2
2022-06-03,Kuwait,4
2022-06-03,Lesotho,5
2022-06-03,Morocco,1
2022-06-03,Mozambique,3
2022-06-03,Saudi_Arabia,4
2022-06-03,Seychelles,6
2022-06-03,Uruguay,5
2022-06-04,Brazil,2
2022-06-04,Comoros,4
2022-06-04,Kuwait,5
2022-06-04,Lesotho,5
2022-06-04,Libya,1
2022-06-04,Morocco,6
2022-06-04,Mozambique,5
2022-06-04,Saudi_Arabia,5
2022-06-04,Seychelles,4
2022-06-04,Uruguay,4
2022-06-05,Argentina,4
2022-06-05,Brazil,5
2022-06-05,Comoros,1
2022-06-05,El_Salvador,7
2022-06-05,Finland,10
2022-06-05,Kuwait,4
2022-06-05,Lesotho,3
2022-06-05,Libya,4
2022-06-05,Maldives,3
2022-06-05,Mozambique,4
2022-06-05,Sao_Tome_Principe,3
2022-06-05,Seychelles,4
2022-06-05,Uruguay,5
2022-06-06,Brazil,5
2022-06-06,El_Salvador,4
2022-06-06,Finland,4
2022-06-06,Guyana,4
2022-06-06,Kuwait,6
2022-06-06,Lesotho,4
2022-06-06,Libya,6
2022-06-06,Maldives,7
2022-06-06,Moldova,2
2022-06-06,Mozambique,6
2022-06-06,Sao_Tome_Principe,6
2022-06-06,Seychelles,6
2022-06-06,Uruguay,5
2022-06-07,Brazil,7
2022-06-07,El_Salvador,5
2022-06-07,Finland,7
2022-06-07,Guyana,5
2022-06-07,Kuwait,2
2022-06-07,Lesotho,6
2022-06-07,Libya,6
2022-06-07,Maldives,5
2022-06-07,Moldova,2
2022-06-07,Mozambique,5
2022-06-07,Sao_Tome_Principe,5
2022-06-07,Seychelles,5
2022-06-07,Solomon_Islands,4
2022-06-07,Uruguay,4
2022-06-08,Brazil,12
2022-06-08,Dominica,3
2022-06-08,Finland,4
2022-06-08,Guyana,5
2022-06-08,Lesotho,2
2022-06-08,Libya,5
2022-06-08,Maldives,7
2022-06-08,Mozambique,4
2022-06-08,Sao_Tome_Principe,6
2022-06-08,Seychelles,4
2022-06-08,Solomon_Islands,4
2022-06-08,Uruguay,3
2022-06-09,Benin,2
2022-06-09,Brazil,10
2022-06-09,Comoros,3
2022-06-09,Dominica,8
2022-06-09,Finland,5
2022-06-09,Grenada,5
2022-06-09,Guyana,4
2022-06-09,Maldives,4
2022-06-09,Morocco,4
2022-06-09,Mozambique,4
2022-06-09,Oman,6
2022-06-09,Sao_Tome_Principe,3
2022-06-09,Seychelles,4
2022-06-09,Solomon_Islands,6
2022-06-10,Brazil,9
2022-06-10,Comoros,4
2022-06-10,Dominica,6
2022-06-10,Finland,4
2022-06-10,Grenada,6
2022-06-10,Guyana,6
2022-06-10,Maldives,4
2022-06-10,Morocco,5
2022-06-10,Mozambique,5
2022-06-10,Oman,4
2022-06-10,Sao_Tome_Principe,2
2022-06-10,Seychelles,5
2022-06-10,Solomon_Islands,4
2022-06-11,Dominica,5
2022-06-11,El_Salvador,6
2022-06-11,Finland,5
2022-06-11,Grenada,2
2022-06-11,Guyana,3
2022-06-11,Morocco,6
2022-06-11,Mozambique,6
2022-06-11,Oman,5
2022-06-11,Seychelles,4
2022-06-11,Solomon_Islands,7
2022-06-12,Bosnia_Herzegovina,2
2022-06-12,Dominica,7
2022-06-12,El_Salvador,10
2022-06-12,Finland,6
2022-06-12,Morocco,5
2022-06-12,Mozambique,5
2022-06-12,Seychelles,5
2022-06-12,Solomon_Islands,5
2022-06-13,Dominica,1
2022-06-13,El_Salvador,4
2022-06-13,Finland,6
2022-06-13,Jamaica,1
2022-06-13,Mozambique,5
2022-06-13,Seychelles,4
2022-06-13,Singapore,1
2022-06-13,Solomon_Islands,5
2022-06-13,Yemen,1
2022-06-14,El_Salvador,3
2022-06-14,Finland,4
2022-06-14,Jamaica,5
2022-06-14,Mozambique,4
2022-06-14,Panama,3
2022-06-14,Seychelles,6
2022-06-14,Singapore,5
2022-06-14,Solomon_Islands,7
2022-06-15,Bulgaria,3
2022-06-15,Comoros,1
2022-06-15,El_Salvador,3
2022-06-15,Finland,4
2022-06-15,Jamaica,5
2022-06-15,Mozambique,5
2022-06-15,Panama,1
2022-06-15,Seychelles,3
2022-06-15,Singapore,6
2022-06-15,Solomon_Islands,4
2022-06-16,Bulgaria,5
2022-06-16,Comoros,8
2022-06-16,Finland,4
2022-06-16,Jamaica,4
2022-06-16,Seychelles,6
2022-06-16,Singapore,5
2022-06-16,Solomon_Islands,1
2022-06-17,Australia,4
2022-06-17,Bulgaria,9
2022-06-17,Comoros,7
2022-06-17,Finland,9
2022-06-17,Grenada,3
2022-06-17,Guyana,2
2022-06-17,Jamaica,5
2022-06-17,Namibia,3
2022-06-17,Seychelles,4
2022-06-17,Singapore,6
2022-06-18,Australia,1
2022-06-18,Bulgaria,8
2022-06-18,Burundi,1
2022-06-18,Comoros,6
2022-06-18,Finland,4
2022-06-18,Ivory_Coast,1
2022-06-18,Jamaica,5
2022-06-18,Namibia,5
2022-06-18,Panama,2
2022-06-18,Seychelles,6
2022-06-18,Singapore,4
2022-06-19,Bulgaria,4
2022-06-19,Burundi,5
2022-06-19,Comoros,4
2022-06-19,Equatorial_Guinea,1
2022-06-19,Finland,7
2022-06-19,Ivory_Coast,3
2022-06-19,Jamaica,4
2022-06-19,Seychelles,5
2022-06-19,Singapore,4
2022-06-20,Brazil,4
2022-06-20,Bulgaria,4
2022-06-20,Burundi,1
2022-06-20,Comoros,4
2022-06-20,Equatorial_Guinea,5
2022-06-20,Finland,9
2022-06-20,Grenada,5
2022-06-20,Ivory_Coast,6
2022-06-20,Jamaica,5
2022-06-20,Seychelles,5
2022-06-20,Solomon_Islands,2
2022-06-21,Brazil,5
2022-06-21,Bulgaria,4
2022-06-21,Comoros,4
2022-06-21,El_Salvador,3
2022-06-21,Finland,8
2022-06-21,Grenada,4
2022-06-21,Ivory_Coast,8
2022-06-21,Jamaica,7
2022-06-21,Lesotho,3
2022-06-21,Moldova,2
2022-06-21,Solomon_Islands,4
2022-06-21,Turkmenistan,2
2022-06-22,Brazil,7
2022-06-22,Bulgaria,8
2022-06-22,El_Salvador,5
2022-06-22,Finland,7
2022-06-22,Grenada,3
2022-06-22,Ivory_Coast,3
2022-06-22,Jamaica,5
2022-06-22,Kuwait,3
2022-06-22,Lesotho,3
2022-06-22,Moldova,3
2022-06-22,Panama,3
2022-06-22,Solomon_Islands,5
2022-06-22,Turkmenistan,4
2022-06-23,Brazil,5
2022-06-23,Bulgaria,5
2022-06-23,Dominica,1
2022-06-23,El_Salvador,5
2022-06-23,Finland,4
2022-06-23,Ivory_Coast,7
2022-06-23,Jamaica,3
2022-06-23,Kuwait,6
2022-06-23,Moldova,5
2022-06-23,Namibia,4
2022-06-23,Panama,5
2022-06-23,Solomon_Islands,4
2022-06-23,Turkmenistan,6
2022-06-24,Brazil,8
2022-06-24,Bulgaria,4
2022-06-24,Dominica,5
2022-06-24,El_Salvador,4
2022-06-24,Finland,6
2022-06-24,Ivory_Coast,5
2022-06-24,Kuwait,3
2022-06-24,Moldova,5
2022-06-24,Namibia,5
2022-06-24,Saudi_Arabia,1
2022-06-24,Solomon_Islands,7
2022-06-24,Turkmenistan,4
2022-06-25,Brazil,12
2022-06-25,Bulgaria,3
2022-06-25,Dominica,1
2022-06-25,El_Salvador,1
2022-06-25,Finland,8
2022-06-25,Ivory_Coast,6
2022-06-25,Kuwait,2
2022-06-25,Moldova,5
2022-06-25,Namibia,5
2022-06-25,Oman,2
2022-06-25,Solomon_Islands,5
2022-06-25,Turkmenistan,3
2022-06-26,Australia,3
2022-06-26,Brazil,9
2022-06-26,Finland,3
2022-06-26,Moldova,7
2022-06-26,Namibia,5
2022-06-26,Oman,3
2022-06-26,Sierra_Leone,2
2022-06-26,Solomon_Islands,6
2022-06-27,Australia,5
2022-06-27,Brazil,10
2022-06-27,Bulgaria,1
2022-06-27,Finland,5
2022-06-27,Honduras,3
2022-06-27,Jamaica,2
2022-06-27,Moldova,6
2022-06-27,Namibia,5
2022-06-27,Oman,7
2022-06-27,Panama,3
2022-06-27,Sierra_Leone,4
2022-06-27,Solomon_Islands,4
2022-06-28,Argentina,2
2022-06-28,Australia,4
2022-06-28,Brazil,7
2022-06-28,Bulgaria,6
2022-06-28,El_Salvador,6
2022-06-28,Honduras,6
2022-06-28,Jamaica,4
2022-06-28,Moldova,5
2022-06-28,Namibia,6
2022-06-28,Oman,5
2022-06-28,Panama,6
2022-06-28,Solomon_Islands,7
2022-06-29,Argentina,4
2022-06-29,Australia,4
2022-06-29,Brazil,8
2022-06-29,Bulgaria,3
2022-06-29,El_Salvador,6
2022-06-29,Honduras,5
2022-06-29,Jamaica,8
2022-06-29,Moldova,5
2022-06-29,Morocco,4
2022-06-29,Namibia,5
2022-06-29,Oman,6
2022-06-29,Panama,7
2022-06-29,Poland,1
2022-06-29,Solomon_Islands,4
2022-06-29,Uruguay,3
2022-06-30,Argentina,10
2022-06-30,Australia,5
2022-06-30,Brazil,5
2022-06-30,Bulgaria,3
2022-06-30,Dominica,4
2022-06-30,El_Salvador,5
2022-06-30,Honduras,4
2022-06-30,Jamaica,12
2022-06-30,Micronesia,2
2022-06-30,Moldova,4
2022-06-30,Morocco,6
2022-06-30,Namibia,5
2022-06-30,Oman,2
2022-06-30,Panama,4
2022-06-30,Solomon_Islands,4
2022-06-30,Uruguay,6
2022-07-01,Argentina,7
2022-07-01,Australia,2
2022-07-01,Brazil,8
2022-07-01,Dominica,5
2022-07-01,El_Salvador,7
2022-07-01,Honduras,4
2022-07-01,Ivory_Coast,3
2022-07-01,Jamaica,5
2022-07-01,Micronesia,5
2022-07-01,Moldova,1
2022-07-01,Morocco,5
2022-07-01,Panama,5
2022-07-01,Solomon_Islands,5
2022-07-01,Uruguay,5
2022-07-02,Argentina,4
2022-07-02,Brazil,6
2022-07-02,Comoros,1
2022-07-02,Dominica,9
