date,"nº sessions"
2022-09-14,50
2022-09-15,58
2022-09-16,64
2022-09-17,61
2022-09-18,60
2022-09-19,65
2022-09-20,60
2022-09-21,61
2022-09-22,67
2022-09-23,54
2022-09-24,43
2022-09-25,43
2022-09-26,58
2022-09-27,67
2022-09-28,69
2022-09-29,47
2022-09-30,47
2022-10-01,51
2022-10-02,50
2022-10-03,50
2022-10-04,59
2022-10-05,66
2022-10-06,64
2022-10-07,49
2022-10-08,46
2022-10-09,33
2022-10-10,41
2022-10-11,53
2022-10-12,56
2022-10-13,54
2022-10-14,53
2022-10-15,57
2022-10-16,57
2022-10-17,52
2022-10-18,45
2022-10-19,44
2022-10-20,42
2022-10-21,30
2022-10-22,23
2022-10-23,41
2022-10-24,35
2022-10-25,38
2022-10-26,44
2022-10-27,42
2022-10-28,46
2022-10-29,47
2022-10-30,44
2022-10-31,51
2022-11-01,48
2022-11-02,53
2022-11-03,59
2022-11-04,54
2022-11-05,54
2022-11-06,57
2022-11-07,72
2022-11-08,84
2022-11-09,83
2022-11-10,84
2022-11-11,78
2022-11-12,85
2022-11-13,80
2022-11-14,68
2022-11-15,54
2022-11-16,62
2022-11-17,67
2022-11-18,70
2022-11-19,69
2022-11-20,72
2022-11-21,64
2022-11-22,59
2022-11-23,64
2022-11-24,59
2022-11-25,79
2022-11-26,59
2022-11-27,47
2022-11-28,56
2022-11-29,49
2022-11-30,57
2022-12-01,39
2022-12-02,40
2022-12-03,34
2022-12-04,35
2022-12-05,40
2022-12-06,48
2022-12-07,54
2022-12-08,63
2022-12-09,57
2022-12-10,52
2022-12-11,47
2022-12-12,46
2022-12-13,45
2022-12-14,45
2022-12-15,44
2022-12-16,44
2022-12-17,39
2022-12-18,48
2022-12-19,61
2022-12-20,45
2022-12-21,42
2022-12-22,38
2022-12-23,24
2022-12-24,19
2022-12-25,32
2022-12-26,28
2022-12-27,34
2022-12-28,31
2022-12-29,28
2022-12-30,21
2022-12-31,12
